"pose_index","timestamp","yaw_deg","x","y","z","rx","ry","rz","data_file","info_file","log_folder"
"1","2025-08-14T00:41:43-05:00","-25","0.0027942807792289553","-0.4662647275478903","0.9801544914057262","-0.441979876933764","1.983296502584108","-1.9781722098327654","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004115.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004115.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004115"
"2","2025-08-14T00:42:13-05:00","-24.0","0.002785912185335547","-0.46627428814575844","0.9801510092915863","-0.4261250580939996","1.9938181678645654","-1.9886111100933417","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004145.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004145.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004145"
"3","2025-08-14T00:42:43-05:00","-23.0","0.0027868390858684713","-0.4663389089613143","0.9801222921410928","-0.4101097701534906","2.0042729237341033","-1.9989715451004026","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004215.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004215.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004215"
"4","2025-08-14T00:43:13-05:00","-22.0","0.0027842709225722115","-0.46631212860206483","0.9801341565110548","-0.3940240016377317","2.014548539732694","-2.009393606654133","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004246.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004246.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004246"
"5","2025-08-14T00:43:43-05:00","-21.0","0.0028033226934002092","-0.46635617835412857","0.9801069933651133","-0.3777763119970374","2.024887703167493","-2.0196126981300724","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004316.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004316.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004316"
"6","2025-08-14T00:44:13-05:00","-20.0","0.002801063459161049","-0.4664002405480675","0.980077152379943","-0.3613677267597108","2.0352005246623364","-2.029797995708227","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004346.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004346.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004346"
"7","2025-08-14T00:44:43-05:00","-19.0","0.002805064464997835","-0.466429091568516","0.9800671662301417","-0.34490234945584647","2.0454056069030564","-2.0400106084592387","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004416.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004416.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004416"
"8","2025-08-14T00:45:14-05:00","-18.0","0.002821720988245867","-0.4664147141287644","0.9800745329225071","-0.3282262439959414","2.0554259561445973","-2.050089169875553","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004446.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004446.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004446"
"9","2025-08-14T00:45:44-05:00","-17.0","0.002825300110633873","-0.4664727363533292","0.9800440782840809","-0.311396885799505","2.0655727145716427","-2.060062507961099","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004516.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004516.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004516"
"10","2025-08-14T00:46:14-05:00","-16.0","0.0027953359044174883","-0.46649668925425747","0.9800206705561416","-0.2944205138792209","2.0757143548429706","-2.069988550773362","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004546.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004546.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004546"
"11","2025-08-14T00:46:44-05:00","-15.0","0.0028080088969365327","-0.4664969415587541","0.9800305458818416","-0.2773134494687352","2.0855368432996886","-2.0799523247544527","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004616.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004616.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004616"
"12","2025-08-14T00:47:14-05:00","-14.0","0.00282551540752618","-0.46650633217774795","0.9800277020812086","-0.26016454095071395","2.0953613175249983","-2.089767716522863","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004647.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004647.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004647"
"13","2025-08-14T00:47:45-05:00","-13.0","0.0028324857385626755","-0.46654284484363534","0.980010786191755","-0.24279891469564424","2.105194383524476","-2.0995396965777084","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004717.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004717.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004717"
"14","2025-08-14T00:48:15-05:00","-12.0","0.002844756140683965","-0.46653464471863193","0.9800127763297801","-0.22536612691128785","2.114848608063347","-2.1092755236259433","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004747.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004747.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004747"
"15","2025-08-14T00:48:45-05:00","-11.0","0.002832287120807731","-0.46654772178258525","0.980005891595571","-0.2076635217837604","2.124546471759877","-2.1189385825527762","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004817.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004817.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004817"
"16","2025-08-14T00:49:15-05:00","-10.0","0.002818481416004024","-0.46656553574516946","0.9799965735768361","-0.18980169549453607","2.1341916205030333","-2.1284572186576116","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004848.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004848.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004848"
"17","2025-08-14T00:49:46-05:00","-9.0","0.002831102021045865","-0.46657741062390595","0.9799955551601567","-0.17186656051420707","2.1436780618705056","-2.137956210114477","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004918.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004918.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004918"
"18","2025-08-14T00:50:16-05:00","-8.0","0.0028385800774264024","-0.4666077103709828","0.9799655923958842","-0.1538222638063691","2.1531739523349676","-2.1473835678977125","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004948.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004948.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_004948"
"19","2025-08-14T00:50:47-05:00","-7.0","0.002837253412177672","-0.46660977034823903","0.9799810438866194","-0.1355469986413072","2.16246378386294","-2.1567760652205816","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005019.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005019.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005019"
"20","2025-08-14T00:51:17-05:00","-6.0","0.002841978102594688","-0.4666645838084924","0.979946088269717","-0.11713837599950432","2.171908911494865","-2.1659664859015355","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005049.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005049.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005049"
"21","2025-08-14T00:51:47-05:00","-5.0","0.0028422154968427565","-0.46668258226812337","0.9799458833481279","-0.09858365017537232","2.181100771621851","-2.1752273287698185","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005119.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005119.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005119"
"22","2025-08-14T00:52:17-05:00","-4.0","0.002871899162778988","-0.46671141635347924","0.9799279650573509","-0.07998197318671435","2.1902525806679582","-2.184310129942551","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005149.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005149.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005149"
"23","2025-08-14T00:52:47-05:00","-3.0","0.002838607149655303","-0.4666960063110711","0.979930921944557","-0.06107916873551348","2.1992818215214167","-2.1933782753606637","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005219.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005219.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005219"
"24","2025-08-14T00:53:17-05:00","-2.0","0.002851351689944319","-0.46670249193348934","0.979928967734387","-0.042105622631776154","2.2082236185306097","-2.202330730437074","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005249.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005249.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005249"
"25","2025-08-14T00:53:47-05:00","-1.0","0.0028689409542874862","-0.4667321309991099","0.9799109886342314","-0.02302527868820639","2.217126683176869","-2.211205056673617","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005319.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005319.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005319"
"26","2025-08-14T00:54:17-05:00","0.0","0.002857964599875103","-0.46672378921005914","0.9799095115259527","0.003725948911882583","-2.222853146391746","2.216977392053141","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005350.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005350.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005350"
"27","2025-08-14T00:54:47-05:00","1.0","0.002844179792203945","-0.46671956777032514","0.9799183235268213","-0.015601643478214048","-2.214022638254416","2.208278828209422","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005420.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005420.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005420"
"28","2025-08-14T00:55:17-05:00","2.0","0.0028485301918499397","-0.4667390357151363","0.9798958344500225","-0.03471086170804703","-2.2051551814257224","2.1993788217277275","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005450.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005450.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005450"
"29","2025-08-14T00:55:47-05:00","3.0","0.002852629685146553","-0.46672763719538357","0.9799008681068352","-0.053754515256933956","-2.1961974685553383","2.1905643539755806","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005520.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005520.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005520"
"30","2025-08-14T00:56:17-05:00","4.0","0.002890407917980141","-0.46676528384649585","0.9798805591598382","-0.07247425431351277","-2.1871680761385415","2.181487216317801","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005550.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005550.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005550"
"31","2025-08-14T00:56:48-05:00","5.0","0.002876582638011214","-0.4667519498846764","0.9798902018728163","-0.09116368657898254","-2.178003863918735","2.1724715470726403","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005620.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005620.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005620"
"32","2025-08-14T00:57:18-05:00","6.0","0.002866296480230769","-0.46672562481615554","0.9799021113645454","-0.10969982559862211","-2.1688029450696793","2.163403967415078","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005650.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005650.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005650"
"33","2025-08-14T00:57:48-05:00","7.0","0.0028454372694239685","-0.4667042261343804","0.9799045960562204","-0.12813815747066212","-2.1595161542791863","2.1543000262126664","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005721.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005721.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005721"
"34","2025-08-14T00:58:18-05:00","8.0","0.002869346911217204","-0.46674230321358173","0.9798930120938835","-0.1463602443173564","-2.150166815366755","2.144913968197476","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005751.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005751.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005751"
"35","2025-08-14T00:58:48-05:00","9.0","0.002846446521264607","-0.46672130233536213","0.9798959567503411","-0.1645038657911465","-2.1407122258822118","2.1356292127987184","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005821.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005821.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005821"
"36","2025-08-14T00:59:19-05:00","10.0","0.002831939682483315","-0.4667020638934911","0.9799080829113911","-0.1823863925487631","-2.131195034163634","2.1262110180479015","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005851.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005851.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005851"
"37","2025-08-14T00:59:49-05:00","11.0","0.002830090803314752","-0.4666894398832917","0.9799092319594793","-0.20016526440225466","-2.121660802426723","2.1167858533143353","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005921.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005921.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005921"
"38","2025-08-14T01:00:19-05:00","12.0","0.0027969848910764095","-0.46668257034466165","0.9799192036189007","-0.21795766370787562","-2.111950145348425","2.107260610453151","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005952.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005952.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_005952"
"39","2025-08-14T01:00:50-05:00","13.0","0.0027736661992198916","-0.46666033594920875","0.9799207769580451","-0.23550744852047725","-2.1022106773410467","2.0976423410975356","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010022.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010022.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010022"
"40","2025-08-14T01:01:20-05:00","14.0","0.002754753338191633","-0.4666452779217183","0.9799328960319416","-0.25290671568098855","-2.0924403455188925","2.0879929875133723","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010052.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010052.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010052"
"41","2025-08-14T01:01:50-05:00","15.0","0.002708541912810926","-0.46663054970033224","0.9799324311127943","-0.270246155842514","-2.0825044498241816","2.0781757645832863","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010122.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010122.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010122"
"42","2025-08-14T01:02:20-05:00","16.0","0.0026926393335013135","-0.46661852780830687","0.979937417793395","-0.2874310332096825","-2.0726017382822546","2.068398100700586","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010153.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010153.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010153"
"43","2025-08-14T01:02:51-05:00","17.0","0.002676930810981769","-0.46659419430554255","0.9799442492366423","-0.3043484955037993","-2.0626094020582606","2.058539003091619","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010223.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010223.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010223"
"44","2025-08-14T01:03:21-05:00","18.0","0.002667373897484844","-0.4665865943464123","0.97994676028192","-0.3212022129836922","-2.0525737062447305","2.048557861823239","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010253.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010253.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010253"
"45","2025-08-14T01:03:51-05:00","19.0","0.0026582436864701353","-0.4665804899043309","0.9799397341092108","-0.33793474028709664","-2.042452535038184","2.038541125669434","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010324.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010324.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010324"
"46","2025-08-14T01:04:22-05:00","20.0","0.002675852175252201","-0.4666010565715094","0.9799369716596052","-0.35443517532787855","-2.0322868672709267","2.028409048817511","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010354.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010354.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010354"
"47","2025-08-14T01:04:52-05:00","21.0","0.002679455740191683","-0.46660145450278034","0.9799415211856352","-0.370836872119755","-2.022071455651174","2.018300106332695","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010424.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010424.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010424"
"48","2025-08-14T01:05:22-05:00","22.0","0.002675587551802562","-0.4665898514208403","0.9799435502501809","-0.38704629536649265","-2.0117632929944285","2.0080463471830927","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010454.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010454.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010454"
"49","2025-08-14T01:05:52-05:00","23.0","0.0027198541730139303","-0.4666155933083712","0.9799400883289381","-0.403131641901851","-2.0014491226218825","1.9977945766959104","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010524.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010524.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010524"
"50","2025-08-14T01:06:22-05:00","24.0","0.0027204550864590796","-0.46662173422984254","0.9799330817357752","-0.4191418917542065","-1.9910309816751153","1.987453760669789","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010555.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010555.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010555"
"51","2025-08-14T01:06:52-05:00","25.0","0.002722644370844615","-0.4666250081810361","0.9799266667448614","-0.43492168971319395","-1.9805523910505882","1.9770126990992898","data_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010625.csv","info_VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010625.csv","C:/Users/lloy7803/OneDrive - University of St. Thomas/2025_Summer/GUIs/MZAI_EVK_v1.0.1/data/log__VL53L8CH__AIKit__CUSTOM_CNH_8x8__20250814_010625"
